epoch,gen_loss,disc_loss
1,3.849165439605713,0.9299851059913635
2,4.355839252471924,0.300938218832016
3,4.37013578414917,0.3651738166809082
4,4.45050573348999,0.43100306391716003
5,6.2201032638549805,0.5209786891937256
6,4.407546520233154,0.5091170072555542
7,4.101795196533203,0.4408496022224426
8,4.7801289558410645,0.573998212814331
9,5.231133937835693,0.3321422338485718
10,4.9174041748046875,0.3772374391555786
11,5.154016971588135,0.5874452590942383
12,5.2725372314453125,0.4318860173225403
13,5.045408248901367,0.5128472447395325
14,5.040992259979248,0.4368131756782532
15,4.534242153167725,0.36387011408805847
16,4.018604755401611,0.4290298819541931
17,4.714868068695068,0.4608793258666992
18,4.524231910705566,0.24726787209510803
19,4.159915924072266,0.4642728567123413
20,5.150962829589844,0.480210542678833
21,4.268703937530518,0.4114938974380493
22,4.0201287269592285,0.36638715863227844
23,4.566049575805664,0.35046157240867615
24,4.154440879821777,0.4163143038749695
25,3.925661087036133,0.4421437382698059
26,4.673908710479736,0.26393377780914307
27,4.79387903213501,0.5060275793075562
28,4.757652282714844,0.30366671085357666
29,4.191542625427246,0.34544306993484497
30,4.447528839111328,0.3801249563694
31,4.851831436157227,0.4064217507839203
32,3.758169174194336,0.46917152404785156
33,5.222069263458252,0.4992339611053467
34,5.016429901123047,0.4950224757194519
35,4.59474515914917,0.4297746419906616
36,4.5590643882751465,0.3761640787124634
37,4.578580856323242,0.3993241786956787
38,4.382051944732666,0.38702964782714844
39,5.252743244171143,0.3348904848098755
40,4.20494270324707,0.3118337392807007
41,3.9033632278442383,0.4266657829284668
42,3.9733550548553467,0.45062506198883057
43,5.07806396484375,0.35264822840690613
44,5.062353610992432,0.4140006899833679
45,4.604071617126465,0.32520803809165955
46,4.936133861541748,0.4428170323371887
47,4.144906044006348,0.3232535123825073
48,4.147051811218262,0.3311268091201782
49,3.182011127471924,0.5036309957504272
50,4.997080326080322,0.46377772092819214
51,4.6204447746276855,0.418403685092926
52,5.10813570022583,0.3137335777282715
53,3.8593978881835938,0.4887918531894684
54,4.5507426261901855,0.3308374285697937
55,4.899111747741699,0.4312226176261902
56,4.92598819732666,0.6009920835494995
57,4.55796480178833,0.39122816920280457
58,3.1552233695983887,0.5490872859954834
59,3.377213716506958,0.5015928149223328
60,5.391306400299072,0.5894471406936646
61,4.26441764831543,0.5267225503921509
62,5.204784393310547,0.5965771675109863
63,4.413620948791504,0.3374757170677185
64,5.10982608795166,0.571564793586731
65,4.183300018310547,0.35626983642578125
66,5.946404457092285,0.49701449275016785
67,5.317173957824707,0.470655232667923
68,4.171046733856201,0.3736463189125061
69,4.5213189125061035,0.3022977113723755
70,4.948179244995117,0.44933420419692993
71,4.581236362457275,0.27803635597229004
72,3.603322982788086,0.5298189520835876
73,4.4500226974487305,0.46922504901885986
74,4.124301433563232,0.4891061782836914
75,4.645318508148193,0.23234008252620697
76,4.252712249755859,0.33985981345176697
77,4.408580780029297,0.356780081987381
78,5.459540843963623,0.5161267518997192
79,5.362730026245117,0.4727351665496826
80,4.624485969543457,0.32576560974121094
81,5.357603073120117,0.5182682275772095
82,4.149096488952637,0.38002002239227295
83,4.972195625305176,0.5400516390800476
84,3.8586039543151855,0.3202454745769501
85,4.60623025894165,0.4073222875595093
86,4.955124855041504,0.3903995752334595
87,5.439558982849121,0.4845404028892517
88,4.7809977531433105,0.4665842354297638
89,3.4479293823242188,0.4992257356643677
90,4.6313395500183105,0.4308205246925354
91,4.703868865966797,0.37043139338493347
92,5.3885087966918945,0.42701616883277893
93,5.012416362762451,0.45680779218673706
94,5.5740437507629395,0.4534650146961212
95,4.239068984985352,0.38993459939956665
96,4.362633228302002,0.3948327302932739
97,4.319605827331543,0.4392893314361572
98,4.998658657073975,0.4483755826950073
99,4.227365970611572,0.39582401514053345
100,5.541872024536133,0.3682796359062195
